kelly_proportion,stack
0.45,1000
0.55,1040
0.1,980
0.8,980
0.75,1000
0.05,1000
0.95,1000
0.85,1000
0.6,1000
0.05,990
0.55,1030
0.65,980
0.25,1000
0.65,1000
0.45,1000
0.1,1000
0.95,980
0.4,990
0.2,980
0.15,1000
0.4,1000
0.7,1000
0.15,1050
0.35,1000
0.75,1030
0.95,990
0.8,980
0.35,1000
0.15,1000
0.1,1000
0.65,1000
0.6,1000
0.45,940
0.35,990
0.7,1070
0.05,1000
0.65,1000
0.1,1000
1.0,1000
0.65,1000
0.8,1000
0.35,990
0.5,960
0.05,1000
0.1,980
0.8,960
0.7,880
0.9,1230
0.25,1000
0.95,1060
0.8,980
0.65,1000
0.8,1000
0.8,1000
0.1,980
0.1,980
0.95,1000
0.15,990
0.05,980
0.6,1030
0.55,1000
0.45,1000
0.4,1000
0.15,1000
0.4,1000
0.95,900
0.85,980
0.6,1000
0.9,980
0.8,1140
0.35,1000
0.55,1000
0.05,1000
0.85,1040
0.8,980
0.45,980
0.3,1000
0.7,1000
0.4,1000
0.15,1000
0.6,860
0.2,990
0.8,1150
0.2,1000
0.9,1000
0.4,1000
0.7,1000
0.55,1000
0.95,1000
0.3,990
0.25,980
0.9,1000
0.75,1000
1.0,1070
0.55,1000
0.6,960
0.85,1000
0.3,990
0.25,980
0.95,1000
0.9,1000
0.95,1030
0.35,1000
0.65,1000
0.65,1000
0.05,990
0.65,940
0.55,1000
0.6,1000
0.65,1070
0.3,1000
0.9,1000
0.4,1000
0.15,990
0.6,940
0.35,1000
0.8,1070
0.25,1000
0.3,1000
0.15,1000
0.4,980
0.1,990
0.75,980
0.95,1050
0.15,1000
0.65,1000
0.85,1000
0.9,1000
0.45,1000
0.4,990
0.8,1010
0.7,1000
0.25,1000
0.1,1000
0.4,1000
0.35,1000
0.25,1000
0.9,990
1.0,980
0.25,1000
0.5,1000
0.65,1000
0.85,1030
0.4,1000
0.3,1000
0.1,990
0.05,980
0.85,1030
0.6,1000
0.25,1000
0.3,1000
0.05,1000
0.55,1000
0.9,990
0.8,1030
0.75,1000
0.3,1000
0.8,1000
0.3,980
0.7,1000
0.4,1000
0.35,990
0.75,980
0.5,960
0.35,960
0.7,1000
0.35,1000
0.75,1110
1.0,1000
0.45,990
0.65,980
0.4,1000
0.9,1030
0.25,1000
0.35,1000
0.25,1000
0.65,1000
0.85,980
0.75,1020
0.3,1000
0.1,1000
0.05,1000
0.4,1000
0.6,1000
0.8,1000
0.4,990
0.95,980
0.35,1000
0.8,1030
0.25,1000
0.8,1000
1.0,1000
0.65,1000
0.6,1120
0.2,980
0.65,1000
0.65,900
0.5,1000
1.0,1000
0.55,1000
0.6,1000
0.55,990
1.0,1010
0.9,1000
0.25,1000
0.35,1000
0.1,1000
0.1,1000
0.75,980
0.7,1060
0.3,980
0.6,1000
0.65,1000
1.0,1000
0.8,1000
0.95,980
0.1,1000
0.8,990
0.35,980
0.45,1000
0.8,1000
1.0,1000
0.6,980
0.6,1050
0.85,1000
0.6,990
0.15,1005
0.25,1005
0.7,1000
0.1,1000
0.35,1000
0.1,1000
0.1,1000
0.75,990
0.85,920
0.5,1000
0.25,1000
0.6,1090
0.3,1000
0.3,1000
0.65,1000
1.0,990
0.35,1030
0.6,1000
0.2,1000
0.85,1000
0.1,1000
0.05,980
0.85,1000
0.6,970
1.0,1100
0.4,1000
0.3,1000
0.25,1000
0.05,1000
0.75,930
0.15,1000
1.0,990
0.8,980
0.35,1000
0.75,1000
0.55,1030
0.55,1000
0.35,1000
0.5,1000
0.05,990
0.25,960
0.2,1000
0.5,1000
0.55,1050
0.05,1000
0.5,1000
0.85,960
0.4,990
0.55,960
0.2,1000
1.0,1090
0.1,1000
0.8,1000
0.4,1000
0.4,1050
0.25,990
0.25,980
0.55,1000
0.3,1000
0.15,1000
0.55,980
0.1,1000
0.65,1000
0.9,1060
0.4,980
0.4,980
0.35,980
0.6,1000
0.2,1000
0.4,1000
0.4,1000
0.25,990
0.85,1250
0.35,1000
0.75,980
0.5,920
0.55,1000
0.45,860
0.75,980
0.45,990
0.75,980
0.45,1000
0.9,1050
0.15,1000
0.25,1000
0.7,1000
0.1,1000
0.15,990
0.4,980
0.45,960
0.2,1000
0.85,940
0.65,1000
0.9,1130
0.35,1000
1.0,990
0.85,1070
1.0,1000
1.0,940
0.55,1000
0.7,1000
0.75,1000
0.75,1000
0.4,990
0.75,980
1.0,1050
0.15,1000
1.0,1000
0.2,1000
0.85,980
0.85,1000
0.8,1100
0.35,980
1.0,1000
0.5,1000
0.55,1000
0.1,1000
1.0,920
0.4,980
0.55,990
0.95,980
0.1,980
0.55,1070
0.7,1000
1.0,1000
0.95,1000
0.85,1000
0.1,990
0.75,980
0.6,980
0.45,940
0.85,1000
0.45,1110
0.55,1000
0.6,1000
0.75,990
0.5,1030
0.35,1000
0.7,980
0.35,1000
0.25,1000
0.2,1000
0.7,1000
0.25,990
0.1,980
0.75,980
0.1,1000
1.0,1070
0.2,980
0.35,1000
0.35,1000
0.65,990
0.75,980
0.65,980
0.7,1050
0.95,1000
0.3,1000
0.8,1000
0.5,940
0.6,990
0.9,1070
0.85,1000
0.5,1000
0.3,1000
0.3,1000
0.75,1000
0.65,1060
0.95,980
0.95,980
0.9,1000
1.0,980
0.75,1000
0.3,1000
0.8,1000
0.1,980
0.2,980
0.7,980
0.7,1000
0.15,1000
0.45,1000
0.95,1000
0.35,1060
0.35,1000
0.5,990
0.55,1010
0.7,1000
0.4,1000
0.7,1000
0.95,1000
0.2,1000
0.2,1000
0.9,990
0.55,1050
0.2,980
0.7,1000
0.95,980
0.65,1000
0.9,1000
1.0,1000
0.1,990
0.35,980
0.9,1000
0.1,1000
1.0,1030
0.1,1000
0.15,1000
0.35,1000
0.85,990
0.6,1130
0.15,1000
0.45,1000
0.2,940
0.75,940
0.85,1000
0.55,1170
0.35,990
0.25,980
0.5,1000
1.0,860
0.5,1000
0.15,1000
0.5,1000
0.1,1000
1.0,990
0.9,980
0.5,1000
0.2,1000
1.0,1030
0.55,1000
0.4,1000
0.15,1000
0.55,930
0.3,980
0.25,980
0.9,1110
0.45,1000
0.45,1000
0.2,1000
0.15,980
0.1,900
0.8,980
0.7,1000
0.8,1000
0.95,1000
0.05,1000
0.9,1140
0.65,1000
0.35,990
0.45,980
0.85,1000
0.6,1000
0.85,1000
0.55,1030
0.4,1000
0.75,1000
0.6,940
0.85,980
0.1,1000
0.05,1000
0.55,1080
0.85,1000
0.25,1000
0.05,1000
0.1,990
0.05,980
0.4,1050
1.0,1000
0.25,1000
0.95,1000
0.65,980
0.25,1000
0.85,990
0.75,1030
0.95,1000
0.4,1000
0.9,1000
0.45,1000
0.5,980
0.5,1190
0.35,990
0.35,980
0.65,1000
0.9,1000
0.6,920
1.0,920
0.4,1000
1.0,1000
0.7,990
0.5,1010
0.6,1000
0.9,1000
0.1,1000
0.7,1000
0.05,1000
0.15,1000
0.7,1020
0.9,980
0.75,1000
0.15,1000
0.55,1000
0.05,1000
0.55,1000
0.9,1030
0.8,990
0.2,980
0.95,1000
0.3,1000
0.15,1000
0.5,1000
0.2,1000
0.8,940
0.25,990
0.8,1130
0.3,1000
0.2,1000
0.2,1000
0.55,1000
0.6,940
1.0,1000
0.25,990
0.15,980
0.2,900
0.9,1000
0.65,1000
0.55,1130
1.0,1000
0.05,1000
0.2,990
0.2,980
0.9,1030
0.05,1000
0.05,1000
0.05,1000
0.1,1000
0.55,980
0.2,990
0.9,1050
0.3,1000
0.65,1000
1.0,1000
0.35,1000
0.2,980
0.7,1000
0.2,990
0.35,980
0.5,980
0.35,1050
0.95,1000
0.25,1000
0.4,1000
0.05,1000
0.45,1040
0.7,980
0.25,1000
0.65,1000
1.0,980
0.4,1000
0.4,1000
0.8,1000
0.55,1020
0.5,980
0.1,1000
0.2,1000
0.9,1000
0.65,1000
1.0,1000
0.6,1000
0.15,990
0.25,980
0.65,1000
0.95,1000
1.0,1030
0.9,1000
1.0,1000
0.6,1000
0.15,990
0.55,980
0.2,1000
0.45,1000
0.55,1000
0.65,1030
0.25,1000
0.5,1050
0.3,990
0.4,980
1.0,1000
0.35,1000
0.8,1000
0.4,1000
0.25,980
0.75,1000
0.45,900
0.5,980
0.5,980
0.35,1000
0.15,1000
0.3,980
0.75,1160
0.95,1090
0.15,990
0.95,940
0.05,1000
0.25,1000
0.3,980
0.7,1000
0.55,1000
0.25,980
1.0,1040
0.55,980
0.25,1000
0.6,1000
0.05,1000
0.65,1000
0.1,1000
0.6,1290
0.25,990
0.4,980
0.65,1000
0.35,980
0.85,760
0.95,1000
0.9,1000
0.65,1000
0.15,990
0.1,980
0.8,1000
0.4,1000
0.05,1000
0.85,1030
0.2,1000
0.7,1050
1.0,990
0.7,980
0.4,980
0.7,1000
0.9,1000
0.6,1000
0.35,1000
0.45,1000
0.1,990
0.35,980
0.85,1000
0.85,1000
0.2,1000
0.8,1000
0.15,1030
0.6,1000
1.0,990
0.9,940
0.35,1000
0.85,960
0.2,1000
1.0,1110
0.6,1000
0.2,1110
0.95,990
0.2,980
0.5,1000
0.4,920
0.4,1000
0.05,1000
0.5,1000
0.2,1000
0.6,990
0.85,1010
0.5,1000
0.35,1000
0.35,1000
0.3,1000
0.6,1000
0.6,1000
0.9,990
0.8,920
0.35,980
0.75,1000
0.4,1000
0.9,1110
0.3,1000
0.15,1000
0.15,990
0.9,1050
0.2,1000
1.0,960
0.55,1000
0.9,1000
0.85,1000
0.2,960
0.25,990
0.55,980
0.85,1000
0.5,1000
0.65,1070
0.95,1000
0.9,1000
0.7,1000
0.25,960
0.4,980
0.75,1100
0.75,1000
0.7,980
0.9,1000
0.35,980
0.95,1000
0.2,990
0.85,1170
0.85,1000
0.05,1000
0.8,1000
0.1,1000
0.75,840
0.15,1000
0.55,990
0.25,980
0.15,1000
0.1,1000
0.15,1000
0.75,1000
0.6,1030
0.6,1000
0.25,860
0.8,1180
0.9,960
0.8,1000
0.15,1000
0.35,1000
0.8,1000
1.0,980
0.3,1060
0.8,980
0.35,1000
0.3,980
1.0,1000
0.7,1000
0.6,1000
0.6,1000
0.4,900
0.85,1140
0.25,1000
0.5,960
0.45,1000
0.5,1000
0.95,1000
0.1,1000
0.05,990
0.45,1030
1.0,980
0.7,1000
0.75,1000
0.35,1000
0.3,1000
0.6,900
0.95,990
0.9,980
0.85,1270
0.45,960
0.2,1000
0.55,960
0.85,940
0.3,1000
0.2,990
0.45,980
0.05,1000
0.75,1050
0.9,980
0.15,1000
0.25,1000
0.05,1000
0.3,950
0.55,980
1.0,1000
0.3,1070
0.55,1000
0.75,1000
0.5,1000
0.45,1000
0.9,990
0.5,980
0.05,1000
0.3,1000
0.25,1000
0.3,1000
0.1,1030
0.75,1000
0.35,990
0.15,980
0.75,1000
0.2,1030
0.6,1000
0.25,1000
1.0,1000
0.4,1000
0.95,990
0.4,980
0.45,1000
0.8,1000
0.6,1000
0.7,1030
0.45,1000
0.35,860
0.15,990
0.6,1310
0.5,980
0.85,860
0.8,1000
0.7,1000
0.25,1000
1.0,1070
0.55,990
0.25,980
0.9,1000
0.6,960
0.4,1000
0.75,1000
0.95,1000
0.4,960
0.05,990
0.2,980
1.0,980
0.4,1000
0.75,1090
0.8,1000
0.55,1000
0.85,980
0.9,1040
0.85,980
0.15,1000
0.15,1000
1.0,1000
0.5,1000
0.9,1000
0.9,1030
0.35,990
0.65,980
1.0,1000
0.1,1000
0.1,1000
0.45,1000
0.55,1000
0.45,1000
0.75,990
0.2,980
0.05,1000
0.55,980
0.95,1000
0.95,1050
0.1,1000
0.45,1000
0.6,1020
0.25,980
0.25,1000
0.75,1000
0.85,1000
0.1,1000
0.05,1000
0.55,1000
0.55,990
0.2,1010
0.9,1000
0.3,1000
0.6,1000
0.35,1000
0.9,1000
0.55,1000
0.35,990
1.0,1070
1.0,1000
0.4,1000
0.1,1000
0.4,980
0.5,960
0.9,1000
0.45,990
0.3,1010
0.25,1000
0.9,1000
0.8,1000
0.35,1000
0.3,1000
0.05,1000
0.75,990
0.55,940
0.2,1000
0.9,1090
0.95,980
0.45,1000
0.95,1000
0.5,1000
0.25,990
0.75,1110
0.65,1000
0.8,1000
0.25,1000
0.8,900
0.85,1000
0.55,1030
1.0,990
0.95,980
0.75,1000
0.35,1000
0.9,1000
0.45,1000
0.1,1000
0.35,1150
0.55,990
0.9,980
0.6,1000
1.0,1000
0.2,1000
0.95,880
0.8,1000
0.75,1030
0.75,990
0.55,980
0.05,1000
0.65,1000
0.75,1000
0.65,1000
0.5,1000
0.45,1000
0.65,990
0.55,960
0.8,1000
0.1,1000
0.85,1000
1.0,1050
0.3,1000
0.2,1000
0.35,990
0.7,980
0.45,1090
0.55,980
0.85,1000
0.05,980
0.45,980
0.7,1000
0.35,990
0.55,1030
0.2,1000
0.7,980
0.6,1000
0.6,1000
0.3,1000
0.1,1000
0.1,990
0.3,980
0.55,1000
0.8,1000
0.8,960
0.65,1070
0.5,1000
0.8,1000
0.15,990
0.7,980
0.3,1000
1.0,1000
0.35,1030
0.95,1000
0.7,1000
0.6,1000
0.9,990
0.85,980
0.85,1000
0.55,960
0.4,1000
0.55,1070
0.3,1000
0.85,1000
0.65,990
0.6,980
1.0,1070
0.05,1000
0.75,1000
0.5,960
0.85,1000
0.35,1000
0.2,990
1.0,980
0.2,1000
0.75,1000
0.1,1000
0.65,920
0.6,1110
0.6,960
0.2,990
0.6,980
0.2,1000
0.75,920
0.15,1000
1.0,1000
0.4,1150
0.05,1000
0.85,1100
0.4,980
0.25,1000
0.8,1000
0.4,920
0.5,1000
0.45,1000
0.4,1000
0.65,990
0.75,980
1.0,1000
0.25,1000
0.7,1000
0.2,940
0.3,1090
0.4,1000
0.25,990
0.05,980
0.85,1000
0.35,1000
0.7,1050
0.95,980
0.6,1000
0.75,1000
0.25,990
0.15,980
0.75,1000
0.5,1000
0.8,1000
0.45,1030
0.25,1000
0.35,1000
0.1,980
1.0,940
0.95,1000
0.3,1080
0.65,1000
0.35,1000
0.1,1000
0.65,1000
0.25,990
0.75,980
0.65,1000
0.1,1000
0.4,980
0.3,1050
0.7,1000
0.45,1030
0.6,990
0.7,980
0.95,1000
0.05,1000
0.5,1000
0.75,1000
0.55,1000
0.45,920
0.95,990
0.5,980
0.1,1000
0.85,1130
0.65,1000
0.85,1000
0.65,980
0.9,1000
0.25,1080
0.8,980
0.35,1000
0.05,1000
0.45,1000
0.75,1000
0.75,940
0.8,980
0.75,980
0.9,1040
0.85,1000
0.1,1000
0.4,1000
0.95,1000
0.3,1000
0.2,1000
1.0,960
0.75,980
0.4,980
0.8,1000
0.25,1000
0.5,1000
0.75,1080
0.25,1000
0.75,990
0.9,980
0.55,680
0.45,1000
0.8,1000
0.75,1350
0.15,1000
1.0,1000
0.25,990
0.3,980
0.45,1050
0.85,1000
0.95,1000
0.9,980
0.05,1000
0.6,1000
0.05,990
0.7,980
0.35,960
0.95,1000
0.65,960
0.35,1000
0.6,1110
0.55,1000
0.65,990
0.95,1010
0.1,1000
0.05,1000
1.0,1000
0.15,1000
0.9,1000
0.4,1000
0.95,970
0.7,1090
0.2,980
0.35,980
0.3,1000
0.15,1000
0.65,980
0.2,1000
0.45,990
0.85,1030
0.35,1000
0.8,1000
0.55,1000
0.45,1000
0.1,980
0.15,1000
0.55,990
0.9,1050
0.95,980
0.3,1000
0.15,1000
0.05,1000
0.45,980
0.75,1000
0.6,1040
0.55,980
0.15,1000
0.6,1000
0.6,980
0.2,1000
0.1,1000
0.4,1090
0.5,990
0.65,980
0.95,1000
0.2,1000
0.9,940
0.2,1000
0.4,1000
0.9,980
0.6,990
0.7,980
0.65,1000
1.0,1000
0.05,1000
0.6,1050
0.3,1000
0.05,1000
0.35,990
0.75,1250
0.05,1000
0.7,1000
0.85,1000
0.7,980
0.95,780
0.45,1000
0.65,990
1.0,980
0.75,920
0.05,1000
0.3,1000
0.9,1110
0.3,1000
0.35,1190
0.85,990
0.1,980
0.05,1000
0.25,840
0.05,1000
0.1,1000
0.8,1000
0.9,840
1.0,990
0.55,980
0.4,1000
0.4,960
0.55,1230
0.7,1000
0.45,1000
0.3,1000
1.0,990
0.75,1230
0.85,1000
0.85,1000
0.45,880
0.25,1000
0.55,900
1.0,1000
0.3,990
0.4,980
0.55,1000
0.9,920
0.4,1110
0.1,1000
0.65,1000
0.5,1000
0.1,990
0.3,980
0.7,1000
0.8,1000
0.3,1030
0.25,1000
0.65,1000
0.75,960
0.25,990
0.9,1070
0.95,1000
0.2,1000
0.25,980
0.1,1000
0.3,1000
0.2,1000
0.9,960
0.7,980
0.35,1000
0.5,900
0.25,1000
0.75,1000
0.5,1160
1.0,1050
0.25,990
0.7,980
0.9,1000
0.65,1000
0.8,1000
0.95,1000
0.25,980
0.6,1000
0.35,990
0.2,980
0.9,1030
0.7,1000
0.35,1000
0.45,1000
0.05,1000
0.8,920
0.3,990
0.9,960
0.9,1190
0.85,1000
0.1,1000
0.55,1000
0.6,940
0.05,1000
0.45,990
0.15,980
0.9,1000
0.8,1000
0.25,1000
1.0,1000
0.85,1030
0.35,1000
0.85,990
0.5,1010
1.0,1000
0.5,1000
0.45,1000
0.1,1000
0.7,1000
0.85,1000
0.75,990
0.9,980
0.2,1090
0.2,1000
0.25,1000
0.8,1000
0.4,940
0.95,1000
0.4,990
0.65,980
0.4,1050
0.05,1000
0.9,1000
0.55,980
0.95,1000
1.0,1000
0.9,990
0.5,980
0.85,1000
0.5,1000
0.95,1030
0.3,1000
0.7,1000
0.5,1000
0.8,990
0.1,980
0.2,1000
0.1,1000
0.9,1000
0.85,1030
0.55,1000
0.95,1000
0.7,990
0.4,980
0.25,1000
0.35,1000
0.65,1030
0.55,1000
0.95,1000
1.0,1000
1.0,990
1.0,980
0.55,1000
0.45,1000
0.9,1030
0.15,1000
0.9,1000
0.5,1030
0.7,990
0.7,980
0.75,1000
1.0,1000
0.25,1000
0.05,1000
0.5,1000
0.1,1000
1.0,990
0.1,980
0.1,1000
0.4,1000
0.75,940
0.3,1000
0.75,1090
0.9,1000
0.45,990
0.85,1030
0.45,1000
0.8,1000
0.25,1000
0.3,1000
0.35,980
0.75,1000
0.3,990
0.05,980
0.55,960
0.4,1000
0.6,980
0.3,1000
0.75,1090
1.0,1000
0.05,990
0.35,960
0.3,1000
0.85,1050
0.35,1000
0.75,1000
0.65,1000
0.3,1000
0.4,1020
0.1,980
0.45,1000
0.5,1000
0.2,1000
0.75,1000
0.35,1000
0.2,1000
0.35,990
0.4,860
0.35,1000
0.45,1170
0.05,1000
0.35,980
0.05,1000
0.65,1000
0.25,990
0.25,980
0.3,1000
0.7,1090
0.4,1000
0.85,1000
0.75,940
0.35,1000
0.2,980
0.15,1040
0.45,1000
0.75,1000
1.0,980
0.7,1000
0.25,1000
0.5,1000
0.65,990
1.0,940
0.8,1070
0.5,1000
0.1,1000
0.65,1000
0.5,1000
0.6,1000
0.05,990
0.95,960
0.15,1000
0.15,980
0.15,1000
0.95,1000
0.15,1070
0.2,1000
0.7,990
0.4,980
0.35,1050
0.2,980
0.15,1000
1.0,1000
1.0,1000
0.95,1030
0.65,990
0.3,980
0.45,1000
0.05,1000
0.2,1000
0.15,1000
0.7,1000
0.9,1000
0.5,700
0.2,980
1.0,1000
0.9,1000
0.9,1000
0.75,1320
0.8,1000
0.35,1000
0.7,960
0.85,980
0.8,920
0.35,1000
0.85,1140
0.55,1000
0.2,1000
0.4,1000
0.65,990
0.95,1170
0.8,980
0.55,1000
0.55,1000
0.7,860
0.8,1000
0.95,1000
0.7,990
0.05,980
0.3,860
0.65,1210
0.35,1000
0.15,1000
1.0,960
0.3,1000
0.1,970
1.0,1030
0.45,1000
0.45,1000
0.7,1000
0.15,1000
0.7,1000
0.25,1000
0.05,990
0.8,980
0.8,1000
0.3,1000
0.55,1000
0.2,1000
0.75,1030
0.8,1030
0.65,990
0.35,980
0.15,1000
0.3,1000
0.75,1000
0.6,1000
0.55,1000
0.35,1000
0.15,990
0.4,980
1.0,1030
0.35,1000
0.4,1000
0.85,1000
0.7,1000
0.7,1000
0.8,1020
0.4,980
0.85,1000
0.5,1000
0.85,1000
0.55,1000
0.65,1000
0.9,1430
0.3,990
0.25,980
0.8,980
0.3,1000
0.65,980
0.6,820
0.5,820
0.8,980
0.8,990
0.3,980
0.05,1000
1.0,1050
0.9,1000
0.05,1000
0.9,1000
0.55,1000
0.1,990
0.7,980
0.4,960
0.2,1000
0.1,1000
0.3,1000
0.75,1070
0.35,980
0.2,990
0.15,1050
0.05,1000
0.65,1000
0.45,1000
1.0,980
0.45,1000
0.9,1070
0.35,990
0.6,980
0.25,1000
0.8,1000
0.4,1000
0.45,980
0.5,980
0.5,980
0.45,1090
0.2,980
0.15,1000
0.4,1000
0.75,1000
0.75,950
0.85,1000
0.55,980
0.45,960
0.25,1060
0.45,1000
0.7,1000
0.95,1000
0.9,1000
0.55,1000
0.95,980
0.9,990
0.95,980
0.4,980
0.7,1000
0.15,1000
0.1,1000
0.45,1070
0.7,1000
0.2,990
0.5,980
0.35,1000
0.45,1000
0.4,980
0.65,1000
0.9,1050
1.0,1000
0.4,990
0.55,1090
0.95,1000
0.25,1000
0.3,980
0.35,1000
0.55,940
0.85,1050
0.3,990
0.6,980
0.25,1000
0.85,1000
0.45,980
0.45,1000
0.3,1000
0.9,1000
0.8,990
0.35,1050
0.4,1000
0.6,1000
0.45,980
0.3,1000
0.15,980
0.8,1000
0.05,990
0.65,980
0.2,1000
0.45,980
0.25,1130
0.3,1000
0.8,920
0.95,1000
0.05,990
0.95,980
0.3,1000
0.8,940
0.6,940
0.75,1150
0.75,1000
0.75,1000
0.1,990
0.05,1030
0.95,1000
0.85,1000
0.2,1000
0.4,1000
0.15,980
0.45,1000
0.05,990
0.1,980
0.3,1000
0.75,1000
0.25,1000
0.95,1000
0.85,1030
0.95,1000
0.8,1020
0.9,980
0.2,1000
0.1,1000
0.6,1000
0.65,1000
0.45,1000
0.9,1000
0.8,990
0.2,980
0.6,1000
0.7,1000
0.9,1030
1.0,1000
0.05,1000
0.8,920
0.05,990
0.1,980
0.7,1110
0.45,1000
0.3,1000
0.3,1000
0.65,1000
0.05,1000
0.45,1020
1.0,980
0.65,1000
0.3,1000
0.75,1000
0.45,1000
0.5,1000
0.45,1000
0.4,990
0.1,980
0.75,1030
0.2,1000
0.2,1000
0.15,1000
0.8,1000
0.4,1000
0.7,990
0.15,980
0.1,1000
0.05,1000
0.05,1000
0.65,1230
0.8,800
0.15,1000
0.15,990
0.9,980
0.9,1030
0.2,1000
0.75,1000
0.8,1000
0.65,1000
0.75,1000
0.95,1020
0.9,980
0.8,1000
0.75,1000
0.6,1000
0.5,1000
0.25,1000
0.8,1000
0.3,990
1.0,980
0.35,1050
0.9,1000
0.95,1000
0.5,980
0.5,1000
0.95,1000
0.1,990
1.0,1010
0.75,1000
1.0,1000
0.55,1000
0.65,1000
0.8,1000
0.75,930
0.45,1090
0.3,980
0.1,1000
0.25,1000
0.85,1000
0.2,1000
0.25,1000
0.95,1000
0.95,1090
0.8,980
0.15,980
0.1,1000
0.55,950
0.75,1000
0.6,1000
0.85,1000
0.5,1020
0.7,980
0.45,1000
0.2,1000
0.65,1000
0.5,1000
0.9,1000
0.3,1000
0.2,990
0.1,980
0.4,1000
0.7,1030
0.15,1000
0.7,1000
0.65,1000
0.7,1000
0.75,920
0.7,980
0.9,1000
0.95,1000
0.6,1000
0.7,1100
0.9,1000
0.5,1000
0.25,990
0.25,980
0.6,1030
0.3,1000
0.95,1000
0.75,1000
0.15,1000
0.55,1000
0.2,990
0.5,980
0.15,940
0.4,1090
0.55,1000
0.8,1000
0.45,1000
0.05,1000
0.7,990
0.7,980
0.25,1000
0.45,1000
0.4,1070
0.15,980
0.95,980
0.6,1000
0.1,990
0.25,980
0.6,1030
0.25,1000
0.65,1000
0.1,1000
0.1,1000
0.95,1000
0.5,990
0.95,980
0.25,980
0.3,1000
0.75,1050
0.65,1000
0.3,1000
0.85,1000
0.95,990
0.9,1030
0.65,1000
0.3,1000
0.25,980
0.4,1000
0.65,1000
0.55,1000
0.6,1020
0.45,980
0.15,1000
0.7,1000
0.25,1000
0.45,1000
0.65,1000
0.75,1290
0.65,990
0.2,980
0.4,980
0.6,1000
0.25,980
0.5,1000
0.6,780
0.8,1090
0.4,990
0.05,980
0.4,1000
0.6,960
0.55,980
0.25,1000
0.1,1000
0.75,1000
0.05,990
0.9,980
0.55,1070
0.05,1000
0.25,1000
0.8,960
0.4,1000
0.25,1000
0.1,990
0.9,1010
0.3,1000
0.1,1000
0.1,1000
0.4,1000
0.25,1000
0.9,980
1.0,990
0.15,960
0.85,1000
0.35,1070
0.05,1000
0.15,1000
0.3,1000
0.2,1000
0.7,990
0.15,980
0.8,980
0.05,1000
0.85,1000
0.7,1050
0.35,1000
0.3,1000
0.1,990
0.45,1010
0.85,1000
0.8,1000
0.8,1000
0.1,1000
1.0,1000
0.3,1000
0.15,1040
0.95,980
0.5,1000
0.6,1000
0.1,1000
0.25,1000
0.95,980
0.2,1000
0.2,990
0.15,980
0.75,1000
0.85,860
0.6,1000
1.0,1000
1.0,1170
0.15,1000
0.2,990
0.2,980
0.2,1090
0.65,1000
0.1,1000
0.15,1000
0.7,940
0.05,1000
0.6,940
0.1,980
0.15,1000
0.15,1000
0.85,1000
0.5,1080
0.95,1000
0.6,1030
0.05,990
0.4,980
0.05,1000
0.65,1000
0.05,1000
0.85,1000
0.6,1000
0.55,1070
0.95,990
0.4,980
0.95,960
0.2,1000
0.7,1000
0.5,1000
1.0,1000
0.5,960
0.6,970
1.0,970
0.65,1000
0.9,1000
1.0,1100
0.3,1000
0.6,1000
0.3,1000
0.6,990
0.5,1030
0.4,1000
0.35,980
0.1,1000
0.8,1000
0.6,1000
0.4,1000
0.2,990
0.7,980
0.3,1000
0.6,1000
0.35,1090
1.0,1000
0.4,940
0.15,1000
0.6,990
0.9,980
0.4,1000
0.9,1000
0.6,1000
1.0,1000
0.3,1030
0.65,1000
0.6,990
0.5,980
0.7,980
0.9,1000
0.9,1050
0.95,1000
0.65,1000
0.15,1000
0.35,990
0.2,980
0.7,1030
0.4,1000
0.85,1000
0.75,1000
0.35,1000
0.5,1000
1.0,990
0.95,1010
0.1,1000
0.75,1000
0.4,1000
0.85,1000
0.9,1000
0.15,1000
0.8,1020
0.5,980
0.85,1000
0.3,1000
0.15,1000
0.3,1000
0.35,1000
0.8,1000
0.15,990
0.55,980
0.3,1000
0.9,1030
0.8,1000
0.65,1000
0.35,1000
0.8,1030
0.85,990
0.6,980
0.9,1000
0.25,1000
1.0,1000
0.95,1000
0.35,1000
0.45,1000
0.85,1110
0.75,980
0.95,1000
0.1,1000
0.3,980
0.85,1000
0.65,930
0.2,1030
0.15,990
0.45,980
0.15,1000
0.1,1000
0.45,1000
0.85,1000
0.15,1000
0.25,1150
0.15,990
0.45,980
0.35,980
0.5,980
0.05,1000
0.85,920
0.8,1000
0.55,980
0.55,960
0.85,1060
0.35,1000
0.15,1000
0.85,1000
0.6,1000
0.95,1000
0.5,1000
0.05,990
0.6,1050
0.6,980
0.55,1000
0.85,1000
0.5,980
0.35,1000
0.95,1000
0.3,990
0.1,1010
0.05,1000
0.85,1000
0.25,1000
0.1,1000
0.75,1000
0.4,1250
0.35,990
0.4,980
0.6,900
0.35,1000
0.8,900
0.05,1000
0.5,980
0.65,940
0.8,1140
0.8,980
0.35,1000
0.6,1000
0.55,940
0.85,1000
0.1,1000
0.2,1000
0.5,990
0.35,980
0.3,1000
0.8,1000
0.55,1030
0.7,1000
1.0,1000
0.3,1000
0.4,990
0.85,980
0.8,1000
0.25,1110
0.3,1000
0.5,920
0.7,1000
0.55,1000
0.05,990
0.8,980
0.15,1000
0.3,1000
